,subject,spam
177,"['xhyphen', 'xexotic', 'in', 'the', 'news', 'today', 'xexotic', 'xhyphen', 'xhyphen', 'xhyphen', 'xhyphen']",1
178,"['fw', 'xcomma', 'short', 'term', 'buy', 'recommendation']",1
179,"['one', 'sale', 'xhyphen', 'three', 'commission', 'streams']",1
180,"['z', 'xhyphen', 'app', 'the', 'competition', 'with', 'roster']",1
181,"['join', 'xampersand', 'get', 'xdigit', 'dvds', 'for', 'xdigit', 'ea', 'xdot', 'xlbracket', 'xplus', 'shipping', 'xampersand', 'processing', 'xrbracket', 'xclaim', 'details', 'inside', 'xdot', 'xdot', 'xdot']",1
182,"['fwd', 'xcomma', 'norton', 'systemworks', 'clearance', 'sale', 'xclaim']",1
183,"['xlsquareb', 'ilug', 'xhyphen', 'social', 'xrsquareb', 'please', 'kindly', 'get', 'back', 'to', 'me']",1
184,"['meet', 'other', 'singles', 'just', 'like', 'you']",1
185,"['chicago', 'meeting', 'site']",1
186,"['a', 'cry', 'for', 'help']",1
187,"['make', 'xdollar', 'xhyphen', 'xdollar', 'xslash', 'week', 'on', 'ebay', 'xdigit']",1
188,"['xexotic', 'let', 'a', 'computer', 'virus', 'ruin', 'your', 'day', 'xclaim', 'xdigit']",1
189,"['email', 'marketing', 'info']",1
190,"['norton', 'systemworks', 'xdigit', 'clearance', 'sale', 'xclaim', 'xexotic', 'xhyphen', 'xexotic', 'xhyphen', 'xdigit']",1
191,"['new', 'version', 'xdigit', 'xcomma', 'uncover', 'the', 'truth', 'about', 'anyone', 'xclaim']",1
192,"['xlsquareb', 'ilug', 'xhyphen', 'social', 'xrsquareb', 'hello']",1
193,"['xequal', 'xquestionm', 'xexotic', 'xquestionm', 'b', 'xquestionm', 'xexotic', 'xplus', 'rvh', 'xquestionm', 'xequal']",1
194,"['a', 'better', 'investment', 'than', 'the', 'stock', 'market', 'xdot']",1
195,"['join', 'the', 'web', 'fastest', 'growing', 'singles', 'community', 'xdigit', 'xdot', 'xdigit']",1
196,"['free', 'health', 'insurance', 'quotes']",1
197,"['welcome', 'to', 'offerclub', 'xclaim']",1
198,"['link', 'to', 'my', 'webcam', 'you', 'wanted']",1
199,"['xexotic', 'convergence', 'india', 'xdigit', 'exhibition', 'xampersand', 'conference']",1
200,"['hottest', 'babes', 'xclaim', 'xexotic', 'xhyphen', 'xhyphen', 'xdigit']",1
201,"['too', 'busy', 'earning', 'a', 'living', 'to', 'make', 'any', 'money']",1
202,"['attn', 'xcomma', 'how', 'about', 'being', 'a', 'few', 'pounds', 'lighter', 'xquestionm', 'olibykn']",1
203,"['make', 'huge', 'profits', 'on', 'ebay', 'xdigit']",1
204,"['adv', 'xcomma', 'extended', 'auto', 'warranties', 'here', 'dhzbj']",1
205,"['enter', 'chinese', 'market']",1
206,"['make', 'your', 'prints', 'beautiful', 'xampersand', 'save', 'big', 'xclaim', 'oydqh']",1
207,"['get', 'the', 'computer', 'skills', 'you', 'need', 'xhyphen', 'free']",1
208,"['looking', 'for', 'property', 'in', 'spain', 'xquestionm']",1
209,"['xlsquareb', 'ilug', 'xrsquareb', 'hello']",1
210,"['invite', 'xcomma', 'content', 'management', 'summit', 'xcomma', 'oct', 'xdot', 'xexotic', 'new', 'york', 'city']",1
211,"['interest', 'rates', 'at', 'forty', 'yr', 'xdot', 'lows']",1
212,"['xlsquareb', 'ilug', 'xrsquareb', 'join', 'the', 'web', 'fastest', 'growing', 'singles', 'community', 'xdigit', 'xdot', 'xdigit']",1
213,"['multiply', 'your', 'customer', 'base', 'xclaim']",1
214,"['attn', 'xcomma', 'norton', 'systemworks', 'clearance', 'sale', 'xunderscore', 'only', 'xdollar', 'xdot', 'xdigit', 'xclaim', 'y']",1
215,"['xlsquareb', 'ilug', 'xhyphen', 'social', 'xrsquareb', 're', 'xcomma', 'guaranteed', 'to', 'lose', 'xdigit', 'xhyphen', 'xdigit', 'lbs', 'in', 'xdigit', 'days', 'xdigit', 'xdot', 'xdigit']",1
216,"['get', 'your', 'own', 'fountain', 'of', 'youth', 'xclaim', 'hgh', 'human', 'growth', 'hormone', 'from', 'xexotic', 'century', 'xclaim', 'xdigit']",1
217,"['commissions', 'too', 'high', 'to', 'publish']",1
218,"['tell', 'these', 'cam', 'sluts', 'what', 'to', 'do']",1
219,"['xlsquareb', 'ilug', 'xhyphen', 'social', 'xrsquareb', 'urgent', 'assistance']",1
220,"['market', 'internet', 'access', 'xhyphen', 'no', 'investment', 'needed']",1
221,"['information', 'for', 'you']",1
222,"['xlsquareb', 'ilug', 'xrsquareb', 'guaranteed', 'to', 'lose', 'xdigit', 'xhyphen', 'xdigit', 'lbs', 'in', 'xdigit', 'days', 'xdigit', 'xdot', 'xdigit']",1
223,"['toners', 'and', 'inkjet', 'cartridges', 'for', 'less', 'xdot', 'xdot', 'xdot', 'xdot', 'noaz']",1
224,"['msnbc', 'xcomma', 'rates', 'hit', 'xdigit', 'year', 'low', 'xdigit', 'xdot', 'xpercent', 'xdot', 'xdot', 'xdot', 'xdigit']",1
225,"['xlsquareb', 'ilug', 'xrsquareb', 'here', 'is', 'the', 'information', 'you', 'requested']",1
226,"['one', 'of', 'a', 'kind', 'money', 'maker', 'xclaim', 'try', 'it', 'for', 'free', 'xclaim']",1
227,"['xlsquareb', 'ilug', 'xhyphen', 'social', 'xrsquareb', 'claim', 'your', 'xdollar', 'kmart', 'gift', 'card']",1
228,"['get', 'your', 'own', 'piece', 'of', 'history', 'xdot']",1
229,"['poker', 'for', 'money', 'againts', 'real', 'players']",1
230,"['a', 'revolution', 'in', 'the', 'pc', 'world', 'has', 'arrived', 'xdot', 'rsirtr']",1
231,"['teach', 'and', 'grow', 'rich']",1
232,"['re', 'xcomma', 'fw', 'xcomma', 'user', 'name', 'xampersand', 'password', 'to', 'membership', 'to', 'xdigit', 'sites', 'xexotic', 'xdot', 'com', 'pviqg']",1
233,"['grow', 'up', 'and', 'be', 'a', 'man', 'xclaim', 'abm']",1
234,"['the', 'debt', 'xhyphen', 'xdollar', 'program', 'skyxtgm']",1
235,"['wall', 'street', 'dirty', 'little', 'secret', 'xdot', 'xdot', 'xdot']",1
236,"['funds', 'investment']",1
237,"['plans', 'for', 'cable']",1
238,"['attn', 'xcomma', 'systemworks', 'clearance', 'sale', 'xunderscore', 'only', 'xdollar', 'xdot', 'xdigit', 'xdigit']",1
239,"['adv', 'xcomma', 'extended', 'auto', 'warranties', 'here', 'hvgxs']",1
240,"['xequal', 'xquestionm', 'iso', 'xhyphen', 'xdigit', 'xhyphen', 'jp', 'xquestionm', 'b', 'xquestionm', 'gyrctcq', 'xplus', 'xexotic', 'xquestionm', 'xequal']",1
241,"['ebay', 'powerseller', 'secrets', 'xdigit']",1
242,"['xlsquareb', 'ilug', 'xrsquareb', 'enter', 'chinese', 'market']",1
243,"['adv', 'xcomma', 'interest', 'rates', 'slashed', 'xclaim', 'don', 'not', 'wait', 'xclaim', 'ccaxc']",1
244,"['xlsquareb', 'ilug', 'xhyphen', 'social', 'xrsquareb', 'everybody', 'gets', 'paid', 'xhyphen', 'no', 'recruiting', 'needed']",1
245,"['xlsquareb', 'ilug', 'xrsquareb', 'best', 'replica', 'goods', 'xhyphen', 'best', 'prices']",1
246,"['this', 'one', 'will', 'make', 'you', 'money', 'xdigit', 'xslash', 'xdigit', 'xslash', 'xdigit', 'xdigit', 'xcomma', 'xdigit', 'xcomma', 'xdigit', 'pm']",1
247,"['fw', 'xcomma', 'virus', 'protection', 'is', 'a', 'must', 'xcomma', 'you', 'need', 'systemworks', 'xclaim', 'cptj']",1
248,"['xlsquareb', 'scoop', 'xrsquareb', 'ceviri', 'yazilimlari']",1
249,"['xlsquareb', 'ilug', 'xrsquareb', 'want', 'to', 'play', 'poker', 'with', 'other', 'people', 'online', 'xdot']",1
250,"['expand', 'your', 'business', 'with', 'our', 'money', 'xclaim']",1
251,"['best', 'life', 'insurance', 'xcomma', 'lowest', 'cost', 'xdot', 'xdot', 'xdot', 'nticy']",1
252,"['xhyphen', 'xhyphen', 'xexotic', 'direct', 'marketing', 'will', 'increase', 'sales', 'xdigit']",1
253,"['msnbc', 'xcomma', 'rates', 'hit', 'xdigit', 'year', 'low', 'xdigit', 'xdot', 'xpercent', 'xdot', 'xdot', 'xdot', 'xdigit']",1
254,"['xequal', 'xquestionm', 'xexotic', 'xquestionm', 'q', 'xquestionm', 're', 'xcomma', 'xequal', 'xexotic', 'xequal', 'da', 'xequal', 'aa', 'xequal', 'be', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'bb', 'xequal', 'dd', 'xequal', 'adn', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'be', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xpipe', 'xcomma', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xunderscore', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xclaim', 'xquestionm', 'xequal']",1
255,"['fw', 'xcomma', 'make', 'money', 'fast', 'and', 'legal', 'xclaim', 'as', 'seen', 'on', 'tv', 'xclaim', 'xdollar', 'xplus']",1
256,"['re', 'xcomma', 'ink', 'prices', 'got', 'you', 'down', 'xquestionm', 'xdigit']",1
257,"['free', 'webbook', 'publishing', 'software', 'xhyphen', 'download', 'now', 'xclaim']",1
258,"['new', 'insurance', 'product', 'xhyphen', 'no', 'competition']",1
259,"['biz', 'xcomma', 'xdot', 'info', 'xcomma', 'xdot', 'com', 'for', 'only', 'xdollar', 'xdot', 'xdigit']",1
260,"['xasterisk', 'xasterisk', 'xasterisk', 'xasterisk', 'xasterisk', 'spam', 'xasterisk', 'xasterisk', 'xasterisk', 'xasterisk', 'xasterisk']",1
261,"['give', 'away', 'free', 'cd', 'xhyphen', 'earn', 'xdollar', 'in', 'xdigit', 'days', 'xclaim']",1
262,"['xequal', 'xquestionm', 'iso', 'xhyphen', 'xdigit', 'xhyphen', 'jp', 'xquestionm', 'b', 'xquestionm', 'xexotic', 'xquestionm', 'xequal']",1
263,"['free', 'hgh', 'xhyphen', 'look', 'xdigit', 'years', 'younger', 'in', 'xdigit', 'weeks', 'xclaim', 'xclaim', 'xclaim', 'hmuprzd']",1
264,"['xlsquareb', 'ilug', 'xrsquareb', 'we', 'need', 'your', 'assistance', 'to', 'invest', 'in', 'your', 'country']",1
265,"['penile', 'enlargement', 'method', 'xhyphen', 'guaranteed', 'xclaim']",1
266,"['online', 'doctors', 'will', 'fill', 'your', 'viagra', 'prescription', 'now', 'xclaim', 'xclaim', 'xclaim', 'qeeb']",1
267,"['re', 'xcomma', 'your', 'bank', 'account', 'information']",1
268,"['get', 'the', 'child', 'support', 'you', 'deserve', 'xdigit', 'xdot', 'xdigit']",1
269,"['double', 'your', 'life', 'insurance', 'at', 'no', 'extra', 'cost', 'xclaim', 'xdot', 'xdot', 'xdot', 'tctoom']",1
270,"['collect', 'your', 'money', 'xclaim', 'time', 'xcomma', 'xdigit', 'xcomma', 'xdigit', 'xcomma', 'xdigit', 'am']",1
271,"['adult', 'xcomma', 'free', 'access']",1
272,"['xasterisk', 'xasterisk', 'xasterisk', 'xasterisk', 'american', 'millionaire', 'reveals', 'his', 'secret', 'source', 'of', 'wealth', 'on', 'the', 'internet', 'xclaim', 'xclaim', 'xclaim']",1
273,"['shipment', 'status']",1
274,"['your', 'gateway', 'to', 'wealth']",1
275,"['never', 'pay', 'for', 'porn', 'again', 'xcomma', 'your', 'free', 'paysite', 'is', 'here', 'xclaim', 'xexotic', 'xhyphen', 'xexotic', 'xhyphen', 'xdigit', 'xhyphen', 'xdigit']",1
276,"['fw', 'xcomma', 're', 'xcomma', 'account', 'for', 'cum', 'shots', 'to', 'xcomma', 'xexotic', 'xdot', 'com', 'offerid', 'xcomma', 'qxjx']",1
277,"['online', 'doctors', 'will', 'fill', 'your', 'viagra', 'prescription', 'now', 'xclaim', 'xclaim', 'xclaim', 'qeeb']",1
278,"['xlsquareb', 'ilug', 'xrsquareb', 'xdollar', 'xcomma', 'xdigit', 'xslash', 'month', 'with', 'your', 'pc', 'xclaim', 'no', 'spam', 'xclaim', 'please', 'read', 'xclaim']",1
279,"['save', 'xpercent', 'on', 'ce', 'credits']",1
280,"['new', 'extensions', 'now', 'only', 'xdollar', 'xdot', 'xdigit']",1
281,"['testing', 'a', 'system', 'xcomma', 'please', 'delete']",1
282,"['low', 'price', 'smokes']",1
283,"['zzzz', 'xcomma', 'your', 'hgh', 'request', 'xclaim']",1
284,"['over', 'xdollar', 'xcomma', 'xdigit', 'per', 'year', 'possible', 'on', 'the', 'net', 'xclaim', 'no', 'illegal', 'mlm', 'junk', 'xclaim', 'time', 'xcomma', 'xdigit', 'xcomma', 'xdigit', 'xcomma', 'xdigit', 'pm']",1
285,"['xclaim', 'gorgeous', 'xcomma', 'custom', 'websites', 'xhyphen', 'xdollar', 'complete', 'xclaim', 'xlbracket', 'xexotic', 'xhyphen', 'xexotic', 'xrbracket']",1
286,"['introducing', 'hgh', 'xcomma', 'the', 'most', 'powerful', 'anti', 'xhyphen', 'obesity', 'drug', 'ever']",1
287,"['xequal', 'xquestionm', 'xexotic', 'xquestionm', 'q', 'xquestionm', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'ad', 'xequal', 'ad', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'aa', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'dc', 'xquestionm', 'xequal']",1
288,"['hit', 'the', 'road', 'with', 'cna']",1
289,"['xdigit', 'xdot', 'xpercent', 'annuity', 'w', 'xslash', 'xdigit', 'xdot', 'xpercent', 'lifetime', 'bailout']",1
290,"['xlsquareb', 'ilug', 'xrsquareb', 'important', 'xdot']",1
291,"['adv', 'xcomma', 'lowest', 'life', 'insurance', 'rates', 'available', 'xclaim', 'hsdpr']",1
292,"['herbal', 'viagra', 'xdigit', 'day', 'trial', 'xdot', 'xdot', 'xdot', 'xdot', 'crua']",1
293,"['are', 'you', 'losing', 'xquestionm', 'the', 'answer', 'would', 'amaze', 'you', 'xclaim']",1
294,"['last', 'time', 'you', 'spent', 'xdollar', 'did', 'u', 'make', 'xdollar', 'xcomma', 'xdigit', 'xcomma', 's', 'xquestionm', 'well', 'this', 'time', 'you', 'will', 'xdot', 'wju']",1
295,"['xequal', 'xquestionm', 'xexotic', 'xquestionm', 'q', 'xquestionm', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'xexotic', 'xequal', 'dc', 'xequal', 'xexotic', 'xquestionm', 'xequal']",1
296,"['fortune', 'xdigit', 'work', 'at', 'home', 'reps', 'needed', 'xclaim']",1
297,"['holidays', 'are', 'coming', 'xquestionm']",1
298,"['never', 'pay', 'ebay', 'listing', 'fees', 'again', 'xclaim']",1
299,"['xlsquareb', 'wm', 'xrsquareb', 'green', 'card', 'cekls', 'kacirmayin']",1
300,"['newsletter', 'xexotic', 'xhyphen', 'septembre', 'xdigit']",1
301,"['the', 'tba', 'doctor', 'walks', 'the', 'walk', 'on', 'diabetes']",1
302,"['free', 'merchant', 'account', 'information', 'xaxft']",1
303,"['best', 'product', 'for', 'xdigit']",1
304,"['save', 'now']",1
305,"['not', 'too', 'old', 'to', 'put', 'out', 'xclaim', 'xdigit']",1
306,"['don', 'not', 'get', 'caught', 'by', 'rising', 'interest', 'rates', 'xdot']",1
307,"['request', 'for', 'mutually', 'benefitting', 'endeavour', 'xdot']",1
308,"['xlsquareb', 'ilug', 'xrsquareb', 'get', 'the', 'child', 'support', 'you', 'deserve', 'xdigit', 'xdot', 'xdigit']",1
309,"['warning', 'xcomma', 'your', 'computer', 'may', 'contain', 'a', 'virus', 'xclaim']",1
310,"['adv', 'xcomma', 'professional', 'teeth', 'whitening', 'at', 'home', 'xclaim', 'ovcnd']",1
311,"['account', 'xexotic', 'xdot', 'com']",1
312,"['the', 'tba', 'doctor', 'walks', 'the', 'walk', 'on', 'diabetes']",1
313,"['xasterisk', 'xasterisk', 'urgent', 'assistance', 'xasterisk', 'xasterisk']",1
314,"['xlsquareb', 'ilug', 'xrsquareb', 'earn', 'xdigit', 'xdot', 'xdollar', 'in', 'one', 'year', 'working', 'at', 'home']",1
315,"['are', 'you', 'ready', 'for', 'xdigit', 'xslash', 'xdigit', 'xslash', 'xdigit', 'xquestionm']",1
316,"['new', 'xcomma', 'easy', 'to', 'use', 'web', 'conferencing', 'software']",1
317,"['the', 'xquote', 'business', 'xhyphen', 'owner', 'friendly', 'xquote', 'pension', 'plan']",1
318,"['if', 'you', 'dont', 'xdot', 'xdot', 'xdot', 'your', 'competition', 'will', 'xclaim', 'xdigit']",1
319,"['xlsquareb', 'ilug', 'xrsquareb', 'award', 'notification']",1
320,"['place', 'your', 'ltc', 'declines', 'with', 'us']",1
321,"['fortune', 'xdigit', 'company', 'hiring', 'xcomma', 'at', 'home', 'reps', 'xdot']",1
322,"['zzzz', 'xcomma', 'all', 'new', 'xclaim', 'breast', 'enhancement']",1
323,"['urgent', 'assistance', 'xlbracket', 'confidential', 'xrbracket']",1
324,"['attn', 'xcomma', 'how', 'about', 'being', 'a', 'few', 'pounds', 'lighter', 'xquestionm', 'olibykn']",1
325,"['teach', 'and', 'grow', 'rich']",1
326,"['impaired', 'risk', 'case', 'of', 'the', 'month']",1
327,"['want', 'to', 'play', 'poker', 'with', 'other', 'people', 'online', 'xdot']",1
328,"['re', 'xcomma', 'instant', 'quote']",1
